Project Path: arc_wesmar_NTFS_EFI_q_zxi_w7

Source Tree:

```txt
arc_wesmar_NTFS_EFI_q_zxi_w7
├── LICENSE.md
├── README.md
├── build.ps1
├── ec
│   ├── BmpFont.h
│   ├── Config.c
│   ├── Config.h
│   ├── EC.vcxproj
│   ├── EC.vcxproj.filters
│   ├── Editor.c
│   ├── Editor.h
│   ├── FileSystem.c
│   ├── FileSystem.h
│   ├── Gui.c
│   ├── Gui.h
│   ├── Main.c
│   ├── Navigation.c
│   ├── Navigation.h
│   ├── Panel.c
│   ├── Panel.h
│   ├── PanelOps.c
│   ├── PanelOps.h
│   ├── UiConsole.c
│   ├── UiConsole.h
│   ├── Viewer.c
│   └── Viewer.h
├── include
│   └── edk2
│       ├── AArch64
│       │   ├── ArmFfaLib.h
│       │   ├── ArmFfaMemMgmtLib.h
│       │   ├── ArmLib.h
│       │   ├── ArmSmcLib.h
│       │   ├── ArmSvcLib.h
│       │   ├── ArmTrngLib.h
│       │   ├── BaseLib.h
│       │   ├── BaseMemoryLib.h
│       │   ├── BaseRiscVSbiLib.h
│       │   ├── CacheMaintenanceLib.h
│       │   ├── CcProbeLib.h
│       │   ├── CpuLib.h
│       │   ├── DebugLib.h
│       │   ├── DebugPrintErrorLevelLib.h
│       │   ├── DevicePathLib.h
│       │   ├── DxeCoreEntryPoint.h
│       │   ├── DxeServicesLib.h
│       │   ├── DxeServicesTableLib.h
│       │   ├── ExtractGuidedSectionLib.h
│       │   ├── FdtLib.h
│       │   ├── FileHandleLib.h
│       │   ├── FvLib.h
│       │   ├── HobLib.h
│       │   ├── HstiLib.h
│       │   ├── IoLib.h
│       │   ├── JedecJep106Lib.h
│       │   ├── MemoryAllocationLib.h
│       │   ├── MipiSysTLib.h
│       │   ├── MmServicesTableLib.h
│       │   ├── MmUnblockMemoryLib.h
│       │   ├── OrderedCollectionLib.h
│       │   ├── PcdLib.h
│       │   ├── PciCf8Lib.h
│       │   ├── PciExpressLib.h
│       │   ├── PciLib.h
│       │   ├── PciSegmentInfoLib.h
│       │   ├── PciSegmentLib.h
│       │   ├── PeCoffExtraActionLib.h
│       │   ├── PeCoffGetEntryPointLib.h
│       │   ├── PeCoffLib.h
│       │   ├── PeiCoreEntryPoint.h
│       │   ├── PeiServicesLib.h
│       │   ├── PeiServicesTablePointerLib.h
│       │   ├── PeimEntryPoint.h
│       │   ├── PerformanceLib.h
│       │   ├── PostCodeLib.h
│       │   ├── PrintLib.h
│       │   ├── RegisterFilterLib.h
│       │   ├── ReportStatusCodeLib.h
│       │   ├── ResourcePublicationLib.h
│       │   ├── RngLib.h
│       │   ├── S3BootScriptLib.h
│       │   ├── S3IoLib.h
│       │   ├── S3PciLib.h
│       │   ├── S3PciSegmentLib.h
│       │   ├── S3SmbusLib.h
│       │   ├── S3StallLib.h
│       │   ├── SafeIntLib.h
│       │   ├── SerialPortLib.h
│       │   ├── SmbusLib.h
│       │   ├── SmiHandlerProfileLib.h
│       │   ├── SmmCpuRendezvousLib.h
│       │   ├── SmmIoLib.h
│       │   ├── SmmLib.h
│       │   ├── SmmMemLib.h
│       │   ├── SmmPeriodicSmiLib.h
│       │   ├── SmmServicesTableLib.h
│       │   ├── StackCheckFailureHookLib.h
│       │   ├── StackCheckLib.h
│       │   ├── StandaloneMmCoreEntryPoint.h
│       │   ├── StandaloneMmDriverEntryPoint.h
│       │   ├── SynchronizationLib.h
│       │   ├── TdxLib.h
│       │   ├── TimerLib.h
│       │   ├── TraceHubDebugSysTLib.h
│       │   ├── UefiApplicationEntryPoint.h
│       │   ├── UefiBootServicesTableLib.h
│       │   ├── UefiDecompressLib.h
│       │   ├── UefiDriverEntryPoint.h
│       │   ├── UefiLib.h
│       │   ├── UefiRuntimeLib.h
│       │   ├── UefiRuntimeServicesTableLib.h
│       │   ├── UefiScsiLib.h
│       │   ├── UefiUsbLib.h
│       │   └── UnitTestLib.h
│       ├── LoongArch64
│       │   └── ProcessorBind.h
│       ├── Pi
│       │   ├── PiBootMode.h
│       │   ├── PiDependency.h
│       │   ├── PiDxeCis.h
│       │   ├── PiFirmwareFile.h
│       │   ├── PiFirmwareVolume.h
│       │   ├── PiHob.h
│       │   ├── PiI2c.h
│       │   ├── PiMmCis.h
│       │   ├── PiMultiPhase.h
│       │   ├── PiPeiCis.h
│       │   ├── PiS3BootScript.h
│       │   ├── PiSmmCis.h
│       │   └── PiStatusCode.h
│       ├── PiDxe.h
│       ├── PiMm.h
│       ├── PiPei.h
│       ├── PiSmm.h
│       ├── Ppi
│       │   ├── BlockIo.h
│       │   ├── BlockIo2.h
│       │   ├── BootInRecoveryMode.h
│       │   ├── Capsule.h
│       │   ├── CpuIo.h
│       │   ├── Decompress.h
│       │   ├── DelayedDispatch.h
│       │   ├── DeviceRecoveryModule.h
│       │   ├── DxeIpl.h
│       │   ├── EndOfPeiPhase.h
│       │   ├── FirmwareVolume.h
│       │   ├── FirmwareVolumeInfo.h
│       │   ├── FirmwareVolumeInfo2.h
│       │   ├── Graphics.h
│       │   ├── GuidedSectionExtraction.h
│       │   ├── I2cMaster.h
│       │   ├── IsaHc.h
│       │   ├── LoadFile.h
│       │   ├── LoadImage.h
│       │   ├── MasterBootMode.h
│       │   ├── MemoryDiscovered.h
│       │   ├── MmAccess.h
│       │   ├── MmCommunication.h
│       │   ├── MmCommunication3.h
│       │   ├── MmConfiguration.h
│       │   ├── MmControl.h
│       │   ├── MpServices.h
│       │   ├── MpServices2.h
│       │   ├── Pcd.h
│       │   ├── PcdInfo.h
│       │   ├── PciCfg2.h
│       │   ├── PeiCoreFvLocation.h
│       │   ├── PiPcd.h
│       │   ├── PiPcdInfo.h
│       │   ├── ReadOnlyVariable2.h
│       │   ├── RecoveryModule.h
│       │   ├── ReportStatusCodeHandler.h
│       │   ├── Reset.h
│       │   ├── Reset2.h
│       │   ├── Rng.h
│       │   ├── S3Resume2.h
│       │   ├── SecHobData.h
│       │   ├── SecPlatformInformation.h
│       │   ├── SecPlatformInformation2.h
│       │   ├── Security2.h
│       │   ├── Smbus2.h
│       │   ├── Stall.h
│       │   ├── StatusCode.h
│       │   ├── SuperIo.h
│       │   ├── TemporaryRamDone.h
│       │   ├── TemporaryRamSupport.h
│       │   └── VectorHandoffInfo.h
│       ├── Protocol
│       │   ├── AbsolutePointer.h
│       │   ├── AcpiSystemDescriptionTable.h
│       │   ├── AcpiTable.h
│       │   ├── AdapterInformation.h
│       │   ├── Arp.h
│       │   ├── AtaPassThru.h
│       │   ├── AuthenticationInfo.h
│       │   ├── Bds.h
│       │   ├── Bis.h
│       │   ├── BlockIo.h
│       │   ├── BlockIo2.h
│       │   ├── BlockIoCrypto.h
│       │   ├── BluetoothAttribute.h
│       │   ├── BluetoothConfig.h
│       │   ├── BluetoothHc.h
│       │   ├── BluetoothIo.h
│       │   ├── BluetoothLeConfig.h
│       │   ├── BootManagerPolicy.h
│       │   ├── BusSpecificDriverOverride.h
│       │   ├── Capsule.h
│       │   ├── CcMeasurement.h
│       │   ├── ComponentName.h
│       │   ├── ComponentName2.h
│       │   ├── Cpu.h
│       │   ├── CpuIo2.h
│       │   ├── DebugPort.h
│       │   ├── DebugSupport.h
│       │   ├── Decompress.h
│       │   ├── DeferredImageLoad.h
│       │   ├── DevicePath.h
│       │   ├── DevicePathFromText.h
│       │   ├── DevicePathToText.h
│       │   ├── DevicePathUtilities.h
│       │   ├── Dhcp4.h
│       │   ├── Dhcp6.h
│       │   ├── DiskInfo.h
│       │   ├── DiskIo.h
│       │   ├── DiskIo2.h
│       │   ├── Dns4.h
│       │   ├── Dns6.h
│       │   ├── DriverBinding.h
│       │   ├── DriverConfiguration.h
│       │   ├── DriverConfiguration2.h
│       │   ├── DriverDiagnostics.h
│       │   ├── DriverDiagnostics2.h
│       │   ├── DriverFamilyOverride.h
│       │   ├── DriverHealth.h
│       │   ├── DriverSupportedEfiVersion.h
│       │   ├── DxeMmReadyToLock.h
│       │   ├── DxeSmmReadyToLock.h
│       │   ├── Eap.h
│       │   ├── EapConfiguration.h
│       │   ├── EapManagement.h
│       │   ├── EapManagement2.h
│       │   ├── Ebc.h
│       │   ├── EdidActive.h
│       │   ├── EdidDiscovered.h
│       │   ├── EdidOverride.h
│       │   ├── EraseBlock.h
│       │   ├── FirmwareManagement.h
│       │   ├── FirmwareVolume2.h
│       │   ├── FirmwareVolumeBlock.h
│       │   ├── FormBrowser2.h
│       │   ├── Ftp4.h
│       │   ├── GraphicsOutput.h
│       │   ├── GuidedSectionExtraction.h
│       │   ├── Hash.h
│       │   ├── Hash2.h
│       │   ├── HiiConfigAccess.h
│       │   ├── HiiConfigKeyword.h
│       │   ├── HiiConfigRouting.h
│       │   ├── HiiDatabase.h
│       │   ├── HiiFont.h
│       │   ├── HiiImage.h
│       │   ├── HiiImageDecoder.h
│       │   ├── HiiImageEx.h
│       │   ├── HiiPackageList.h
│       │   ├── HiiPopup.h
│       │   ├── HiiString.h
│       │   ├── Http.h
│       │   ├── HttpBootCallback.h
│       │   ├── HttpUtilities.h
│       │   ├── I2cBusConfigurationManagement.h
│       │   ├── I2cEnumerate.h
│       │   ├── I2cHost.h
│       │   ├── I2cIo.h
│       │   ├── I2cMaster.h
│       │   ├── IScsiInitiatorName.h
│       │   ├── IdeControllerInit.h
│       │   ├── IncompatiblePciDeviceSupport.h
│       │   ├── Ip4.h
│       │   ├── Ip4Config2.h
│       │   ├── Ip6.h
│       │   ├── Ip6Config.h
│       │   ├── IpSec.h
│       │   ├── IpSecConfig.h
│       │   ├── IsaHc.h
│       │   ├── Kms.h
│       │   ├── LegacyRegion2.h
│       │   ├── LegacySpiController.h
│       │   ├── LegacySpiFlash.h
│       │   ├── LegacySpiSmmController.h
│       │   ├── LegacySpiSmmFlash.h
│       │   ├── LoadFile.h
│       │   ├── LoadFile2.h
│       │   ├── LoadedImage.h
│       │   ├── ManagedNetwork.h
│       │   ├── MemoryAccept.h
│       │   ├── MemoryAttribute.h
│       │   ├── Metronome.h
│       │   ├── MmAccess.h
│       │   ├── MmBase.h
│       │   ├── MmCommunication.h
│       │   ├── MmCommunication2.h
│       │   ├── MmCommunication3.h
│       │   ├── MmConfiguration.h
│       │   ├── MmControl.h
│       │   ├── MmCpu.h
│       │   ├── MmCpuIo.h
│       │   ├── MmEndOfDxe.h
│       │   ├── MmGpiDispatch.h
│       │   ├── MmIoTrapDispatch.h
│       │   ├── MmMp.h
│       │   ├── MmPciRootBridgeIo.h
│       │   ├── MmPeriodicTimerDispatch.h
│       │   ├── MmPowerButtonDispatch.h
│       │   ├── MmReadyToLock.h
│       │   ├── MmReportStatusCodeHandler.h
│       │   ├── MmStandbyButtonDispatch.h
│       │   ├── MmStatusCode.h
│       │   ├── MmSwDispatch.h
│       │   ├── MmSxDispatch.h
│       │   ├── MmUsbDispatch.h
│       │   ├── MonotonicCounter.h
│       │   ├── MpService.h
│       │   ├── Mtftp4.h
│       │   ├── Mtftp6.h
│       │   ├── NetworkInterfaceIdentifier.h
│       │   ├── NvdimmLabel.h
│       │   ├── NvmExpressPassthru.h
│       │   ├── PartitionInfo.h
│       │   ├── Pcd.h
│       │   ├── PcdInfo.h
│       │   ├── PciEnumerationComplete.h
│       │   ├── PciHostBridgeResourceAllocation.h
│       │   ├── PciHotPlugInit.h
│       │   ├── PciHotPlugRequest.h
│       │   ├── PciIo.h
│       │   ├── PciOverride.h
│       │   ├── PciPlatform.h
│       │   ├── PciRootBridgeIo.h
│       │   ├── PiPcd.h
│       │   ├── PiPcdInfo.h
│       │   ├── Pkcs7Verify.h
│       │   ├── PlatformDriverOverride.h
│       │   ├── PlatformToDriverConfiguration.h
│       │   ├── PxeBaseCode.h
│       │   ├── PxeBaseCodeCallBack.h
│       │   ├── RamDisk.h
│       │   ├── RealTimeClock.h
│       │   ├── RedfishDiscover.h
│       │   ├── RegularExpressionProtocol.h
│       │   ├── ReportStatusCodeHandler.h
│       │   ├── Reset.h
│       │   ├── ResetNotification.h
│       │   ├── Rest.h
│       │   ├── RestEx.h
│       │   ├── RestJsonStructure.h
│       │   ├── Rng.h
│       │   ├── Runtime.h
│       │   ├── S3SaveState.h
│       │   ├── S3SmmSaveState.h
│       │   ├── ScsiIo.h
│       │   ├── ScsiPassThruExt.h
│       │   ├── SdMmcPassThru.h
│       │   ├── Security.h
│       │   ├── Security2.h
│       │   ├── SecurityPolicy.h
│       │   ├── SerialIo.h
│       │   ├── ServiceBinding.h
│       │   ├── Shell.h
│       │   ├── ShellDynamicCommand.h
│       │   ├── ShellParameters.h
│       │   ├── SimpleFileSystem.h
│       │   ├── SimpleNetwork.h
│       │   ├── SimplePointer.h
│       │   ├── SimpleTextIn.h
│       │   ├── SimpleTextInEx.h
│       │   ├── SimpleTextOut.h
│       │   ├── SmartCardEdge.h
│       │   ├── SmartCardReader.h
│       │   ├── Smbios.h
│       │   ├── SmbusHc.h
│       │   ├── SmmAccess2.h
│       │   ├── SmmBase2.h
│       │   ├── SmmCommunication.h
│       │   ├── SmmConfiguration.h
│       │   ├── SmmControl2.h
│       │   ├── SmmCpu.h
│       │   ├── SmmCpuIo2.h
│       │   ├── SmmEndOfDxe.h
│       │   ├── SmmGpiDispatch2.h
│       │   ├── SmmIoTrapDispatch2.h
│       │   ├── SmmPciRootBridgeIo.h
│       │   ├── SmmPeriodicTimerDispatch2.h
│       │   ├── SmmPowerButtonDispatch2.h
│       │   ├── SmmReadyToLock.h
│       │   ├── SmmReportStatusCodeHandler.h
│       │   ├── SmmStandbyButtonDispatch2.h
│       │   ├── SmmStatusCode.h
│       │   ├── SmmSwDispatch2.h
│       │   ├── SmmSxDispatch2.h
│       │   ├── SmmUsbDispatch2.h
│       │   ├── SpiConfiguration.h
│       │   ├── SpiHc.h
│       │   ├── SpiIo.h
│       │   ├── SpiNorFlash.h
│       │   ├── SpiSmmConfiguration.h
│       │   ├── SpiSmmHc.h
│       │   ├── SpiSmmNorFlash.h
│       │   ├── StatusCode.h
│       │   ├── StorageSecurityCommand.h
│       │   ├── SuperIo.h
│       │   ├── SuperIoControl.h
│       │   ├── Supplicant.h
│       │   ├── TapeIo.h
│       │   ├── Tcg2Protocol.h
│       │   ├── TcgService.h
│       │   ├── Tcp4.h
│       │   ├── Tcp6.h
│       │   ├── Timer.h
│       │   ├── Timestamp.h
│       │   ├── Tls.h
│       │   ├── TlsConfig.h
│       │   ├── TrEEProtocol.h
│       │   ├── Udp4.h
│       │   ├── Udp6.h
│       │   ├── UfsDeviceConfig.h
│       │   ├── UnicodeCollation.h
│       │   ├── Usb2HostController.h
│       │   ├── UsbFunctionIo.h
│       │   ├── UsbIo.h
│       │   ├── UserCredential.h
│       │   ├── UserCredential2.h
│       │   ├── UserManager.h
│       │   ├── Variable.h
│       │   ├── VariableWrite.h
│       │   ├── VlanConfig.h
│       │   ├── WatchdogTimer.h
│       │   ├── WiFi.h
│       │   └── WiFi2.h
│       ├── Register
│       │   ├── Amd
│       │   │   ├── ArchitecturalMsr.h
│       │   │   ├── Cpuid.h
│       │   │   ├── Ghcb.h
│       │   │   ├── Msr.h
│       │   │   ├── SevSnpMsr.h
│       │   │   ├── SmramSaveStateMap.h
│       │   │   ├── Svsm.h
│       │   │   └── SvsmMsr.h
│       │   ├── Intel
│       │   │   ├── ArchitecturalMsr.h
│       │   │   ├── Cpuid.h
│       │   │   ├── LocalApic.h
│       │   │   ├── Microcode.h
│       │   │   ├── Msr
│       │   │   │   ├── AtomMsr.h
│       │   │   │   ├── BroadwellMsr.h
│       │   │   │   ├── Core2Msr.h
│       │   │   │   ├── CoreMsr.h
│       │   │   │   ├── GoldmontMsr.h
│       │   │   │   ├── GoldmontPlusMsr.h
│       │   │   │   ├── HaswellEMsr.h
│       │   │   │   ├── HaswellMsr.h
│       │   │   │   ├── IvyBridgeMsr.h
│       │   │   │   ├── NehalemMsr.h
│       │   │   │   ├── P6Msr.h
│       │   │   │   ├── Pentium4Msr.h
│       │   │   │   ├── PentiumMMsr.h
│       │   │   │   ├── PentiumMsr.h
│       │   │   │   ├── SandyBridgeMsr.h
│       │   │   │   ├── SilvermontMsr.h
│       │   │   │   ├── SkylakeMsr.h
│       │   │   │   ├── Xeon5600Msr.h
│       │   │   │   ├── XeonDMsr.h
│       │   │   │   ├── XeonE7Msr.h
│       │   │   │   └── XeonPhiMsr.h
│       │   │   ├── Msr.h
│       │   │   ├── SmramSaveStateMap.h
│       │   │   ├── StmApi.h
│       │   │   ├── StmResourceDescriptor.h
│       │   │   └── StmStatusCode.h
│       │   ├── LoongArch64
│       │   │   ├── Cpucfg.h
│       │   │   └── Csr.h
│       │   ├── RiscV64
│       │   │   ├── RiscVEncoding.h
│       │   │   └── RiscVImpl.h
│       │   └── X86
│       │       └── CpuPageTable.h
│       ├── RiscV64
│       │   ├── ProcessorBind.h
│       │   └── RiscVasm.inc
│       ├── Uefi
│       │   ├── UefiAcpiDataTable.h
│       │   ├── UefiBaseType.h
│       │   ├── UefiGpt.h
│       │   ├── UefiInternalFormRepresentation.h
│       │   ├── UefiMultiPhase.h
│       │   ├── UefiPxe.h
│       │   └── UefiSpec.h
│       ├── Uefi.h
│       └── X64
│           ├── Nasm.inc
│           └── ProcessorBind.h
├── lib
├── ntfs.slnx
├── probe
│   ├── ntfs_probe.c
│   ├── ntfs_probe.vcxproj
│   └── ntfs_probe.vcxproj.filters
├── src
│   ├── DebugLog.c
│   ├── DebugLog.h
│   ├── ntfs.h
│   ├── ntfs.vcxproj
│   ├── ntfs.vcxproj.filters
│   ├── ntfs_attr.c
│   ├── ntfs_binding.c
│   ├── ntfs_bitmap.c
│   ├── ntfs_btree.c
│   ├── ntfs_create.c
│   ├── ntfs_delete.c
│   ├── ntfs_diskio.c
│   ├── ntfs_efi_protocol.c
│   ├── ntfs_entry.c
│   ├── ntfs_file.c
│   ├── ntfs_globals.c
│   ├── ntfs_lznt1.c
│   ├── ntfs_mft.c
│   ├── ntfs_runlist.c
│   ├── ntfs_setinfo.c
│   ├── ntfs_symlink.c
│   ├── ntfs_time.c
│   └── ntfs_volume.c
└── tests
    ├── deploy.ps1
    ├── hyperv-bigtest.ps1
    ├── make-bigtest.ps1
    ├── make-testvol.ps1
    ├── stage-system32.ps1
    ├── test-qemu.ps1
    ├── verify-bigtest.ps1
    └── verify-copy.ps1

```

`LICENSE.md`:

```md
# MIT License

## EfiNtfs — Native NTFS read+write driver for UEFI

**Copyright (c) 2026 Marek Wesolowski (WESMAR)**

---

## License Grant

Permission is hereby granted, free of charge, to any person obtaining a copy of this software
and associated documentation files (the "Software"), to deal in the Software without restriction,
including without limitation the rights to use, copy, modify, merge, publish, distribute,
sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

## Attribution Requirement

The above copyright notice and this permission notice shall be included in all copies or
substantial portions of the Software.

## Disclaimer of Warranty

**THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED,
INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR
PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE
FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR
OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
DEALINGS IN THE SOFTWARE.**

---

## Project Information

- **Project:** EfiNtfs — Native NTFS read+write driver for UEFI
- **Author:** Marek Wesolowski (WESMAR)
- **Contact:** marek@wesolowski.eu.org
- **Platform:** Windows 10/11 x64 (build environment); UEFI x64 (runtime)
- **Language:** C (UEFI/EDK2 calling conventions, no CRT)

---

## Third-party components

The prebuilt EDK2 static libraries under `lib/` are derived from the
[EDK II project](https://github.com/tianocore/edk2) maintained by the Tianocore community,
licensed under BSD-2-Clause-Patent. The EDK2 public headers under `include/edk2/` are
distributed under the same license.

---

## Responsible Use

This software is a low-level UEFI filesystem driver for educational and research purposes.
Use it only on systems you own or have explicit written permission to modify.

- **Authorization required** — only use on disks you own or have explicit permission to access.
- **Local laws** — comply with computer fraud and abuse laws in your jurisdiction.
- **Test on VHDs first** — always validate on a virtual disk before touching real data.

---

*Copyright (c) 2026 Marek Wesolowski (WESMAR). All rights reserved under MIT License terms.*

```

`README.md`:

```md
<div align="center">

[![Latest Release](https://img.shields.io/github/v/release/wesmar/NTFS_EFI?label=Latest%20Release&style=for-the-badge)](https://github.com/wesmar/NTFS_EFI/releases/latest)

**[⬇ Download NTFS_EFI.7z](https://github.com/wesmar/NTFS_EFI/releases/download/latest/NTFS_EFI.7z)**
&nbsp;·&nbsp;
**[Source Code](https://github.com/wesmar/NTFS_EFI/archive/refs/heads/main.zip)**
&nbsp;·&nbsp;
**[All Releases](https://github.com/wesmar/NTFS_EFI/releases)**

> No archive password. Extract and copy the three `.efi` files.

